system:index,date,rainfall,system:band_names,system:bands,.geo,dry_day,CDD,rai,SPI
1_20230729,2023-07-29,3.3676095231908407,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.007653050003326438,0.8197039267018984
1_20230730,2023-07-30,5.414988969034467,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.45789166810497756,1.0178672938521416
1_20230731,2023-07-31,11.14376639720136,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,1.7605334809430602,1.0249558118016606
1_20230801,2023-08-01,14.104573896314076,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,2.433778636034189,1.5220134352018089
1_20230802,2023-08-02,8.280963567405657,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,1.1095731818629215,1.7199434239681468
1_20230803,2023-08-03,0,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.7733991501487816,1.3012957924024195
1_20230804,2023-08-04,0.24109953699718847,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,2,-0.7185765737986761,0.2858845751127843
1_20230805,2023-08-05,3.5445284241009976,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.03257577031596315,-0.43784206764124606
1_20230806,2023-08-06,2.1746930969671734,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.278905133978521,-0.06298786077283623
1_20230807,2023-08-07,3.193098649110173,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.04733431956263959,0.19493734334913657
1_20230808,2023-08-08,5.465473793323688,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.46937119298747343,0.43265570399168213
1_20230809,2023-08-09,11.36337515050795,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,1.8104693613485148,1.0188278072839814
1_20230810,2023-08-10,0.5448865626381485,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.6494997617284515,0.8731603352189152
1_20230811,2023-08-11,0.23332947212639196,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,2,-0.7203433750954762,0.4214454073310965
1_20230812,2023-08-12,1.1141317193619067,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.5200615784158893,-1.0472390044638535
1_20230813,2023-08-13,3.006947784931993,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.08966235590459819,-0.37250383170455187
1_20230814,2023-08-14,3.202601041304014,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.045173611881307286,0.017584179720195815
1_20230815,2023-08-15,0.08880925596660426,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.7532051992334715,-0.08511092294483669
1_20230816,2023-08-16,0.5813318702795527,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,2,-0.64121262154702,-0.4969652423609573
1_20230817,2023-08-17,35.18244888800905,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,7.226585065370677,1.96384806319732
1_20230818,2023-08-18,7.6605372913049345,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.968497146152658,2.1689650599603305
1_20230819,2023-08-19,3.80522835594874,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.09185519530447649,2.071869541224316
1_20230820,2023-08-20,2.396792239254792,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.22840297484124367,0.6697207299422057
1_20230821,2023-08-21,1.922500472015529,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.3362501194087761,0.07632336976605708
1_20230822,2023-08-22,1.4395032542904749,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.4460767585446656,-0.21371866974250503
1_20230823,2023-08-23,9.065895393063135,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,1.2880554198534349,0.4466230808348618
1_20230824,2023-08-24,0.6092231780423608,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.6348705382382963,0.36256436735656006
1_20230825,2023-08-25,0.06068939086427542,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,2,-0.7595992532027458,0.26420916167641134
1_20230826,2023-08-26,7.6421867725932495,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.9643245014198433,0.12797010731879793
1_20230827,2023-08-27,2.74038706335453,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.1502744404097213,0.3974059962887687
1_20230828,2023-08-28,7.096861047024657,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.8403252536485402,1.1995862106275
1_20230829,2023-08-29,0.7448729691864387,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.6040257215103456,0.43706300560161016
1_20230830,2023-08-30,7.786380112862397,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.9971119986690572,0.8240807242545434
1_20230831,2023-08-31,0.619356082680167,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.6325664610713587,0.2170940505867815
1_20230901,2023-09-01,7.819805338148902,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,1.0047124154434381,0.8319878822929215
1_20230902,2023-09-02,14.499878147658189,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,2.523665152494346,1.1887709051305664
1_20230903,2023-09-03,3.7324053274620512,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.07529628320957708,1.3884595226027643
1_20230904,2023-09-04,4.278169557586564,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.19939524062692995,1.162621786758786
1_20230905,2023-09-05,9.03561451324191,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,1.2811699821349591,0.8342619773160495
1_20230906,2023-09-06,3.7431674306950384,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.0777434311117526,0.8148178030512716
1_20230907,2023-09-07,0.8415915155060464,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.5820333114206501,0.6043649800133869
1_20230908,2023-09-08,7.288114536000332,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.8838135536767368,0.5330382313036702
1_20230909,2023-09-09,14.15167641200999,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,2.444489072458841,1.5663215050095847
1_20230910,2023-09-10,0.01096300353092149,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.7709063204005957,1.2356132436349567
1_20230911,2023-09-11,0.01883216906063193,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,2,-0.7691169850354714,0.7211173142300257
1_20230912,2023-09-12,27.397409342778335,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,5.456378742403007,1.339594018877322
1_20230913,2023-09-13,2.5699890657774507,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.189020500847753,1.5628883901666495
1_20230914,2023-09-14,0.2318973584615602,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.7206690172004346,1.5601812667393782
1_20230915,2023-09-15,9.234953390153402,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,1.3264967834019061,0.46712047200708984
1_20230916,2023-09-16,6.823187502043992,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.7780958151287911,0.7541524668462734
1_20230917,2023-09-17,18.19554746977766,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,3.3640073451838313,1.7801876900174234
1_20230918,2023-09-18,0.5935351463342377,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.6384377716175603,1.2881585648667695
1_20230919,2023-09-19,6.556890776381179,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.7175437595078678,1.3322968536178155
1_20230920,2023-09-20,3.675392079962037,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.062332288533496746,0.43484856888567325
1_20230921,2023-09-21,5.062378684983016,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.3777131473993635,1.011609312328306
1_20230922,2023-09-22,21.139690473109905,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,4.033463232972172,1.688414462079679
1_20230923,2023-09-23,1.3195376755753587,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.4733552103426495,1.5026654828450674
1_20230924,2023-09-24,1.7424855314361232,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.377182934738858,1.1881267756123517
1_20230925,2023-09-25,2.847920377258639,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.1258229072997403,-0.07509566042914781
1_20230926,2023-09-26,0.22126765400246515,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.7230860595205723,-0.3581087232219569
1_20230927,2023-09-27,3.533842735279879,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.030145997954948354,-0.09887656234410629
1_20230928,2023-09-28,2.8704470468089447,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.1207006657694729,-0.17034137207699615
1_20230929,2023-09-29,12.613160092629808,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,2.0946525301095837,0.9667923011941287
1_20230930,2023-09-30,1.5961934621560665,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.41044765286071133,0.8162641302730229
1_20231001,2023-10-01,4.7358472781887695,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.30346458930323716,0.9706099114467135
1_20231002,2023-10-02,4.202302363713707,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.18214412898911933,0.40640212146364385
1_20231003,2023-10-03,8.419686495711098,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,1.1411167858998879,1.1895265621556865
1_20231004,2023-10-04,4.7047087660621685,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.2963841383005081,0.9725912216405452
1_20231005,2023-10-05,10.680520072484269,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,1.6551979115678084,1.3146805096356124
1_20231006,2023-10-06,5.194500445451617,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.4077557405582407,1.002161159858621
1_20231007,2023-10-07,8.773239060699114,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,1.2215095677742767,1.3109137805463442
1_20231008,2023-10-08,11.277872875310754,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,1.7910273704244064,1.3137830689932255
1_20231009,2023-10-09,3.7636177888707714,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.08239354921832198,1.267429246908376
1_20231010,2023-10-10,10.38017874962828,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,1.5869046028852782,1.3292693158617415
1_20231011,2023-10-11,2.581824074141599,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.18632938970864185,0.8117954513766955
1_20231012,2023-10-12,12.332486967882785,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,2.0308314875538453,1.2725288500782217
1_20231013,2023-10-13,5.800023740132362,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.5454430520639018,1.0774085465219265
1_20231014,2023-10-14,7.784685164592406,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.9967265917450192,1.505878901337404
1_20231015,2023-10-15,3.8592037973376305,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.10412843644557251,1.1966520796362032
1_20231016,2023-10-16,4.00746423167836,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.13784073254773882,0.854384269038888
1_20231017,2023-10-17,12.376701342921512,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,2.040885202220917,1.1166299734714653
1_20231018,2023-10-18,1.587941581311222,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.41232401219877896,0.8550252331623679
1_20231019,2023-10-19,6.439348888190962,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.6908164201695145,1.0852469971759071
1_20231020,2023-10-20,3.502319816107278,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.022978138303943418,0.4083963872346352
1_20231021,2023-10-21,2.6773012299013628,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.1646192540255875,0.5165294224203785
1_20231022,2023-10-22,4.988062549481667,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.3608147241866511,0.33272191137256246
1_20231023,2023-10-23,4.781739602663622,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.3138998456033592,0.48079308183014857
1_20231024,2023-10-24,3.132837558536751,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.061036827166130264,0.5276276674293487
1_20231025,2023-10-25,1.0108222609296598,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.5435526673791001,0.19199485313625728
1_20231026,2023-10-26,2.092837949975479,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.2975178202635784,-0.09378933766451408
1_20231027,2023-10-27,0.4786111286810082,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.6645698447468774,-0.5648438757176564
1_20231028,2023-10-28,0.46561949869929936,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,2,-0.6675239550510912,-0.593818840800103
1_20231029,2023-10-29,2.89838034911969,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.1143490335029237,-0.38713252579403895
1_20231030,2023-10-30,14.411052222929024,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,2.5034674113415285,0.8433662505601317
1_20231031,2023-10-31,3.5691768109045223,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.03818045991542482,1.1118583473646122
1_20231101,2023-11-01,0.463802853165084,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.6679370341873724,0.9203014527675735
1_20231102,2023-11-02,0.6885493928130088,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,2,-0.6168328948649728,-0.3724987514200187
1_20231103,2023-11-03,0.684191873114906,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,3,-0.6178237323394933,-1.1303506148749212
1_20231104,2023-11-04,0.5534428025102714,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,4,-0.6475541955133461,-1.0361331816717703
1_20231105,2023-11-05,1.447279586155675,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.4443085322232328,-0.6915050015428048
1_20231106,2023-11-06,5.001541786614989,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.3638797093628414,-0.020523454761036532
1_20231107,2023-11-07,4.636034775978948,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.2807686580242119,0.4597056885904475
1_20231108,2023-11-08,4.1203453358528614,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.1635082764558094,0.8689166038790811
1_20231109,2023-11-09,3.9540312303630825,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.12569083449855165,0.6254159870865555
1_20231110,2023-11-10,1.3434968099095383,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.46790724686799007,0.32324121394372896
1_20231111,2023-11-11,1.7989583571529584,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.3643418242243924,0.011011419366941038
1_20231112,2023-11-12,2.2529189600497808,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.2611176947954704,-0.14360073644463947
1_20231113,2023-11-13,0.7080318153474553,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.6124028714390375,-0.3663996784185794
1_20231114,2023-11-14,0.17705742797372506,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,2,-0.7331388307622868,-0.6729536916024653
1_20231115,2023-11-15,1.278272636246273,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.4827382883750029,-1.0244373899393318
1_20231116,2023-11-16,1.1607107450035146,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.5094701761205779,-0.8368395515171546
1_20231117,2023-11-17,0.4249587277063268,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.6767696311315159,-0.6511657975196098
1_20231118,2023-11-18,1.818412489890339,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.3599182334925173,-0.5694044195590486
1_20231119,2023-11-19,0.3239114687137788,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.6997463283914217,-0.7822789225740489
1_20231120,2023-11-20,0.02097484844444239,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,2,-0.7686297704784641,-0.971060848026547
1_20231121,2023-11-21,0.02750020716158881,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,3,-0.7671459975067776,-1.7449834691504376
1_20231122,2023-11-22,0.4436419277067566,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,4,-0.6725213394456643,-1.5180634814547684
1_20231123,2023-11-23,0.07746282775361837,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,5,-0.7557852142544653,-1.4548697618251747
1_20231124,2023-11-24,3.438235119583689,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.008406197553684833,-0.3634631422655735
1_20231125,2023-11-25,6.647666147458675,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,0.7381847767971842,0.2843731327248837
1_20231126,2023-11-26,8.93027085708396,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,1.2572163457877195,0.9814664815603645
1_20231127,2023-11-27,0.6613349302392074,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.6230210732864715,0.750437590181673
1_20231128,2023-11-28,3.0262457424007,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.0852742771886212,0.49532608547381696
1_20231129,2023-11-29,0.9752351506605984,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.5516446657881555,-0.32396465153691584
1_20231130,2023-11-30,1.340959069921582,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.46848429253957946,-0.2397055191966807
1_20231201,2023-12-01,1.7237765887513268,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.38143707994187825,-0.45166678291820334
1_20231202,2023-12-02,1.445733044074629,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.44466019370866233,-0.35982333946115425
1_20231203,2023-12-03,0.01442648801411763,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.770118773709788,-0.5611470501968451
1_20231204,2023-12-04,0.01243031113664711,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,2,-0.7705726756983045,-0.9780266761160803
1_20231205,2023-12-05,0.2641114318354403,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,3,-0.7133439989980643,-1.7155127017914564
1_20231206,2023-12-06,0.0980751424716949,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,4,-0.7510982695532926,-1.6014034075621322
1_20231207,2023-12-07,1.8839804925879609,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.34500901019502,-0.8875351130545008
1_20231208,2023-12-08,1.0226903003532666,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.54085404545087,-0.7030068445606226
1_20231209,2023-12-09,0.01118698447582486,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.7708553903465365,-0.8200141779165405
1_20231210,2023-12-10,6.488470645198202e-4,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,2,-0.7732516116334562,-1.4010599912719193
1_20231211,2023-12-11,0.00637522724899274,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,3,-0.7719495149194479,-2.740510277550453
1_20231212,2023-12-12,0.07359843172415616,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,4,-0.7566639224801668,-2.3712735290063676
1_20231213,2023-12-13,0.035395773651377437,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,5,-0.7653506589420302,-2.365437192483213
1_20231214,2023-12-14,0,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,6,-0.7733991501487816,-2.6593942463285027
1_20231215,2023-12-15,0.00426616318607566,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,7,-0.7724290858346665,-2.6032664066101225
1_20231216,2023-12-16,0.09309543086810897,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,8,-0.7522305845423184,-2.1563590562424237
1_20231217,2023-12-17,0.08419911611502072,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,9,-0.7542534789072771,-1.8939368803579593
1_20231218,2023-12-18,0.03974194812886742,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,10,-0.76436240120794,-1.8186796063374953
1_20231219,2023-12-19,0.03013836243066218,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,11,-0.7665461188406318,-2.2008033985057986
1_20231220,2023-12-20,2.5779883738280074e-4,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,12,-0.7733405303910607,-2.528081892784657
1_20231221,2023-12-21,0.0821348294810915,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,13,-0.7547228680774373,-2.5120701680650797
1_20231222,2023-12-22,5.704747087610188e-4,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,14,-0.7732694323829726,-2.5332179866774767
1_20231223,2023-12-23,0.00526769584036682,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,15,-0.772201351675195,-2.2391009272684737
1_20231224,2023-12-24,0,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,16,-0.7733991501487816,-3.1928219332510315
1_20231225,2023-12-25,0.03214004810195657,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,17,-0.7660909642314186,-2.780754008908036
1_20231226,2023-12-26,0.10362579845390062,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,18,-0.7498361300022691,-2.561634481540478
1_20231227,2023-12-27,0.00200727789640703,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,19,-0.7729427239477933,-2.156840505588722
1_20231228,2023-12-28,0.037945001564122643,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,20,-0.764771001081128,-2.0161685603552844
1_20231229,2023-12-29,0.01352756143953268,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,21,-0.7703231767185291,-2.309319787719122
1_20231230,2023-12-30,0.01229595194881555,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,22,-0.7706032270503518,-2.251561966341425
2_20240101,2024-01-01,0.03584083977786238,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,23,-0.7652494572889539,-2.5402759239282875
2_20240102,2024-01-02,0.18499668410565204,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,24,-0.7313335577996071,-2.0606461396630547
2_20240103,2024-01-03,0.5114364069629926,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,25,-0.657105847315607,-1.6607691209224644
2_20240104,2024-01-04,0.4530867713902874,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,26,-0.6703737174700931,-1.3424916798494673
2_20240105,2024-01-05,0.07159057695190797,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,27,-0.7571204798544465,-1.2219924556062707
2_20240106,2024-01-06,1.9331690945079243,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.3338242276861113,-0.7844169231120701
2_20240107,2024-01-07,2.4254091413197396,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.22189590179623248,-0.379352187397524
2_20240108,2024-01-08,0.9759753183296944,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.5514763622772642,-0.20162316911507974
2_20240109,2024-01-09,1.4461830619203793,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",0,0,-0.4445578661056531,-0.2512396522677686
2_20240110,2024-01-10,0.04091945780957006,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,1,-0.7640946523968999,-0.6784074826976011
2_20240111,2024-01-11,4.404056082008612e-4,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,2,-0.7732990082307118,-0.981544441841254
2_20240112,2024-01-12,0.09630476733891705,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,3,-0.7515008274639956,-1.9874305977963358
2_20240113,2024-01-13,0.01411241406966455,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,4,-0.7701901896196391,-2.327173672064231
2_20240114,2024-01-14,0.07614085016240289,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,5,-0.7560858129960896,-2.152975115977604
2_20240115,2024-01-15,0.03196082833078034,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,6,-0.7661317162366325,-2.479097589545075
2_20240116,2024-01-16,0.1654570524179971,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,7,-0.7357765897663665,-2.0512711116220204
2_20240117,2024-01-17,0,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,8,-0.7733991501487816,-1.945379062092021
2_20240118,2024-01-18,0.00119347883172189,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,9,-0.7731277701818633,-2.101399192176506
2_20240119,2024-01-19,0.00775813287371076,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,10,-0.7716350620169647,-3.2444350093469145
2_20240120,2024-01-20,0.01379264870932592,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,11,-0.7702628996758244,-3.287849259392195
2_20240121,2024-01-21,0.00794817168536895,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,12,-0.7715918499171351,-2.70075152220473
2_20240122,2024-01-22,0.01218045085568301,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,13,-0.7706294903421674,-2.5065012913532527
2_20240123,2024-01-23,0.4414189984303224,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,14,-0.6730268016771392,-1.5285257835266637
2_20240124,2024-01-24,0.23521709774081517,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,15,-0.7199141561071032,-1.3354992871424958
2_20240125,2024-01-25,0.07738947205751837,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,16,-0.7558018942875347,-1.499863178431501
2_20240126,2024-01-26,0.05782816295199564,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,17,-0.7602498553881737,-1.8589647500305606
2_20240127,2024-01-27,0.01973363702052816,NA,NA,"{""type"":""MultiPoint"",""coordinates"":[]}",1,18,-0.7689120041521644,-2.3823655709540863
